Ambient Temp.,TMP116,Frequency,Actual dfreq (ppb)
80.13,10913,9999999.034,-0.9544
79.44,10912,9999999.034,-0.95260013
78.75,10911,9999999.034,-0.9149
77.75,10909,9999999.035,-0.88860001
76.81,10907,9999999.035,-0.87950006
75.88,10904,9999999.035,-0.87780003
74.88,10902,9999999.035,-0.85690003
73.81,10900,9999999.035,-0.81950016
72.75,10898,9999999.036,-0.80130007
71.63,10896,9999999.036,-0.77860001
70.5,10893,9999999.036,-0.74020009
69.38,10890,9999999.036,-0.71360003
68.25,10887,9999999.037,-0.69890004
67.06,10884,9999999.037,-0.6794
65.94,10882,9999999.037,-0.66760015
64.75,10879,9999999.037,-0.63530002
63.63,10876,9999999.038,-0.59890002
62.5,10874,9999999.038,-0.58800001
61.38,10871,9999999.038,-0.57820007
60.25,10869,9999999.038,-0.56460015
59.13,10866,9999999.038,-0.53970013
57.94,10863,9999999.038,-0.52230004
56.69,10860,9999999.039,-0.49390011
55.56,10857,9999999.039,-0.46650004
54.56,10855,9999999.039,-0.44500008
53.5,10852,9999999.039,-0.44310018
52.25,10850,9999999.039,-0.4102001
51,10847,9999999.04,-0.39010011
49.81,10843,9999999.04,-0.37760008
48.69,10841,9999999.04,-0.34560002
47.5,10839,9999999.04,-0.337
46.38,10836,9999999.04,-0.31720009
45.25,10833,9999999.041,-0.28650016
44.06,10831,9999999.041,-0.27860012
42.75,10828,9999999.041,-0.25420003
41.75,10824,9999999.041,-0.25920011
40.69,10822,9999999.041,-0.23830011
39.38,10819,9999999.041,-0.21860003
38.19,10817,9999999.042,-0.19480009
37.06,10814,9999999.042,-0.18350016
36,10812,9999999.042,-0.16970001
34.94,10809,9999999.042,-0.14160015
33.69,10806,9999999.042,-0.13140012
32.5,10803,9999999.042,-0.11860002
31.25,10800,9999999.043,-0.09090006
30.19,10798,9999999.043,-0.06910004
29,10795,9999999.043,-0.0643
27.88,10793,9999999.043,-0.04510004
26.75,10790,9999999.043,-0.03560018
25.63,10787,9999999.044,-0.00650007
24.69,10785,9999999.044,0
23.75,10782,9999999.044,-0.0004001
22.38,10780,9999999.044,0.02219994
21.13,10777,9999999.044,0.03059991
19.94,10774,9999999.044,0.0537999
18.81,10771,9999999.044,0.06329995
17.81,10768,9999999.044,0.06729998
16.56,10767,9999999.044,0.07729996
15.69,10763,9999999.044,0.09109993
14.63,10761,9999999.045,0.10189991
13.38,10760,9999999.045,0.10939986
12.06,10756,9999999.045,0.13069995
11.13,10754,9999999.045,0.12759995
10,10751,9999999.045,0.15109982
8.88,10748,9999999.045,0.16309991
7.75,10746,9999999.045,0.16919989
6.44,10743,9999999.046,0.19619986
5.5,10741,9999999.045,0.18839985
4.38,10738,9999999.046,0.19999985
3.06,10735,9999999.046,0.21279994
1.88,10733,9999999.046,0.22869986
0.75,10729,9999999.046,0.22739992
-0.56,10727,9999999.046,0.24759993
-1.56,10725,9999999.046,0.24289992
-2.69,10722,9999999.046,0.27209986
-4,10718,9999999.046,0.28589983
-5.19,10717,9999999.046,0.28649997
-5.94,10714,9999999.046,0.27909987
-5.44,10714,9999999.046,0.27369987
-4.44,10714,9999999.046,0.30649994
-3.38,10716,9999999.046,0.29920004
-2.31,10719,9999999.046,0.27649999
-1.19,10722,9999999.046,0.27959999
-0.06,10724,9999999.046,0.27680006
1.38,10727,9999999.046,0.26389994
2.5,10730,9999999.046,0.25089998
3.69,10733,9999999.046,0.23630001
4.81,10736,9999999.046,0.24009999
5.38,10737,9999999.046,0.24720002
6.56,10739,9999999.045,0.22219997
7.81,10743,9999999.045,0.21119993
8.94,10745,9999999.045,0.20240005
10.06,10748,9999999.045,0.19179992
11.19,10750,9999999.045,0.17089993
12.31,10752,9999999.045,0.16089994
13.38,10756,9999999.045,0.14999993
14.5,10757,9999999.045,0.13919994
15.69,10760,9999999.044,0.12079999
16.75,10763,9999999.044,0.10340009
17.88,10766,9999999.044,0.09560008
19.06,10768,9999999.044,0.0914
20.25,10771,9999999.044,0.06349999
21.25,10774,9999999.044,0.05040001
22.44,10777,9999999.044,0.05050004
23.56,10779,9999999.043,0.03120005
24.63,10782,9999999.043,0.01849998
25.81,10785,9999999.043,0
26.94,10787,9999999.043,-0.01800004
28,10789,9999999.043,-0.03340002
29.06,10791,9999999.043,-0.02820008
30.06,10794,9999999.043,-0.06029997
31.06,10797,9999999.042,-0.07440001
32.13,10799,9999999.042,-0.09020008
33.31,10802,9999999.042,-0.10950007
34.56,10805,9999999.042,-0.12699999
35.75,10808,9999999.042,-0.14030002
37.06,10811,9999999.042,-0.16150009
38.31,10813,9999999.041,-0.19090008
39.44,10816,9999999.041,-0.19039996
40.5,10819,9999999.041,-0.21550003
41.69,10822,9999999.041,-0.24549998
42.75,10824,9999999.041,-0.25880001
44.13,10826,9999999.04,-0.28499998
45.25,10830,9999999.04,-0.31010006
46.31,10832,9999999.04,-0.3114
47.44,10835,9999999.04,-0.34749992
48.56,10838,9999999.039,-0.37409998
49.75,10841,9999999.039,-0.39280001
50.81,10843,9999999.039,-0.4005
52.13,10845,9999999.039,-0.44110008
53.19,10849,9999999.039,-0.45139994
54.31,10851,9999999.038,-0.46779998
55.38,10853,9999999.038,-0.49510002
56.44,10856,9999999.038,-0.51540006
57.5,10859,9999999.038,-0.53569991
58.5,10862,9999999.038,-0.54919999
59.63,10864,9999999.038,-0.56289993
60.81,10866,9999999.037,-0.60009994
61.88,10868,9999999.037,-0.6205
63,10871,9999999.037,-0.64979997
64.13,10873,9999999.037,-0.66260006
65.25,10877,9999999.036,-0.68599992
66.31,10879,9999999.036,-0.69370009
67.5,10882,9999999.036,-0.74749999
68.5,10885,9999999.036,-0.76119993
69.44,10887,9999999.035,-0.77829994
70.44,10890,9999999.035,-0.79800002
71.56,10891,9999999.035,-0.84349997
72.69,10894,9999999.035,-0.85010007
73.75,10897,9999999.034,-0.87880008
74.88,10899,9999999.034,-0.90299994
76,10902,9999999.034,-0.92040002
77.13,10904,9999999.034,-0.95540006
78.13,10907,9999999.033,-0.96879993
78.75,10909,9999999.033,-0.98620001
79.13,10910,9999999.033,-1.01149995
79.31,10911,9999999.033,-1.00899991
79.44,10912,9999999.033,-1.02019999
79.56,10912,9999999.033,-1.01640001
79.63,10912,9999999.033,-1.01360008
79.81,10912,9999999.033,-0.85460003
77.56,10908,9999999.032,-0.8950999
76.63,10906,9999999.033,-0.88090003
75.56,10904,9999999.033,-0.85799992
74.44,10902,9999999.033,-0.83900001
73.5,10900,9999999.033,-0.80260001
72.38,10897,9999999.033,-0.7886
71.19,10894,9999999.034,-0.75809993
70.06,10891,9999999.034,-0.73310006
68.94,10888,9999999.034,-0.71179997
67.69,10886,9999999.034,-0.68730004
66.69,10883,9999999.035,-0.667
65.5,10881,9999999.035,-0.64080004
64.25,10878,9999999.035,-0.62099993
63.13,10875,9999999.035,-0.6200999
61.88,10872,9999999.036,-0.56570005
60.88,10869,9999999.036,-0.56839995
59.88,10867,9999999.036,-0.54919999
58.63,10865,9999999.036,-0.52990001
57.38,10862,9999999.036,-0.49339999
56.19,10859,9999999.037,-0.46420004
55.13,10857,9999999.037,-0.47190003
53.94,10853,9999999.037,-0.43160003
52.81,10851,9999999.037,-0.42519998
51.63,10849,9999999.037,-0.40739998
50.44,10846,9999999.038,-0.37719999
49.5,10844,9999999.038,-0.36650002
48.19,10840,9999999.038,-0.35030004
47.06,10837,9999999.038,-0.31390004
45.81,10834,9999999.038,-0.32039993
44.69,10832,9999999.038,-0.2954999
43.44,10829,9999999.039,-0.26900005
42.5,10827,9999999.039,-0.25369991
41.38,10824,9999999.039,-0.23599993
40.25,10821,9999999.039,-0.2146
39.06,10819,9999999.039,-0.21250006
37.81,10816,9999999.04,-0.18169992
36.63,10813,9999999.04,-0.17750002
35.56,10811,9999999.04,-0.13519991
34.44,10808,9999999.04,-0.12650006
33.19,10805,9999999.04,-0.12209993
32,10803,9999999.04,-0.09579994
30.69,10799,9999999.041,-0.08530002
29.75,10797,9999999.041,-0.06360002
28.75,10795,9999999.041,-0.06799996
27.44,10792,9999999.041,-0.03789999
26.25,10788,9999999.041,-0.01650006
25.31,10786,9999999.041,-0.00650007
24.19,10784,9999999.041,0
22.88,10782,9999999.042,0.01430009
21.88,10779,9999999.041,0.01389999
20.88,10776,9999999.042,0.02250001
19.56,10773,9999999.042,0.05520005
18.38,10771,9999999.042,0.07649995
17.25,10768,9999999.042,0.07409994
16.38,10766,9999999.042,0.08710008
15.13,10763,9999999.042,0.08060001
13.94,10761,9999999.043,0.11790004
12.88,10758,9999999.043,0.12350008
11.94,10756,9999999.043,0.13319999
10.88,10752,9999999.043,0.14549997
9.75,10751,9999999.043,0.1619
8.5,10747,9999999.043,0.15980005
7.38,10745,9999999.043,0.17820001
6.31,10743,9999999.043,0.17399993
5.06,10740,9999999.043,0.19710008
3.81,10737,9999999.043,0.20029992
2.69,10735,9999999.043,0.20240005
1.25,10732,9999999.044,0.2293
0.19,10729,9999999.044,0.21749996
-0.69,10726,9999999.044,0.23890007
-1.94,10724,9999999.044,0.25050007
-3.38,10721,9999999.044,0.26019998
-4.44,10718,9999999.044,0.2545001
-5.38,10716,9999999.044,0.27019996
-5.94,10713,9999999.044,0.26709996
-5.63,10713,9999999.044,0.26399996
-4.88,10714,9999999.044,0.306
-4,10716,9999999.044,0.30140001
-2.94,10718,9999999.044,0.29530004
-1.81,10720,9999999.044,0.2781
-0.69,10723,9999999.044,0.26770011
0.44,10726,9999999.043,0.25390014
1.63,10728,9999999.044,0.26179999
2.94,10731,9999999.043,0.24380013
4.19,10734,9999999.043,0.23090001
5,10737,9999999.043,0.23699999
5.75,10738,9999999.043,0.23330003
7,10741,9999999.043,0.21650009
8.25,10743,9999999.043,0.19710008
9.38,10746,9999999.043,0.19129999
10.44,10749,9999999.043,0.18250011
11.63,10751,9999999.043,0.16610008
12.75,10754,9999999.043,0.15590005
13.88,10757,9999999.042,0.13920013
14.94,10759,9999999.042,0.12300014
16.13,10761,9999999.042,0.12270007
17.31,10765,9999999.042,0.10240003
18.38,10767,9999999.042,0.08230004
19.44,10770,9999999.042,0.06870013
20.69,10773,9999999.041,0.05109999
21.75,10775,9999999.041,0.03970005
22.75,10778,9999999.041,0.04160013
24,10779,9999999.041,0.00100005
25.06,10783,9999999.041,-0.00090003
26.13,10785,9999999.041,0
27.38,10788,9999999.041,-0.03229994
28.44,10790,9999999.041,-0.03469996
29.44,10793,9999999.04,-0.0457
30.63,10796,9999999.04,-0.0767
31.69,10798,9999999.04,-0.07639993
32.69,10801,9999999.04,-0.09729993
33.81,10803,9999999.04,-0.10609999
35.13,10806,9999999.04,-0.14039986
36.31,10809,9999999.039,-0.16129985
37.31,10811,9999999.039,-0.17200001
38.69,10814,9999999.039,-0.21039993
39.81,10817,9999999.039,-0.22059996
40.88,10820,9999999.039,-0.23699999
42.19,10823,9999999.038,-0.25110003
43.31,10826,9999999.038,-0.27249996
44.38,10827,9999999.038,-0.29839985
45.63,10831,9999999.038,-0.32089986
46.81,10834,9999999.037,-0.34659989
47.94,10836,9999999.037,-0.35319999
49.06,10838,9999999.037,-0.37350003
50.31,10841,9999999.037,-0.39529987
51.44,10845,9999999.037,-0.43209996
52.5,10847,9999999.037,-0.44419989
53.75,10850,9999999.036,-0.46139993
54.88,10852,9999999.036,-0.47509987
55.94,10855,9999999.036,-0.50959997
57,10858,9999999.036,-0.53679999
58,10860,9999999.035,-0.55409987
59.19,10863,9999999.035,-0.57609994
60.31,10865,9999999.035,-0.59429985
61.19,10867,9999999.035,-0.62119998
62.38,10870,9999999.034,-0.64969994
63.44,10872,9999999.034,-0.6719999
64.5,10875,9999999.034,-0.68289991
65.81,10878,9999999.034,-0.71729999
66.81,10880,9999999.034,-0.73479991
67.88,10883,9999999.033,-0.75549986
69,10885,9999999.033,-0.77829994
70.13,10887,9999999.033,-0.81389993
71.13,10890,9999999.033,-0.82350001
72.06,10893,9999999.032,-0.85089989
73.31,10895,9999999.032,-0.89020003
74.38,10898,9999999.032,-0.88359993
75.44,10901,9999999.032,-0.92709996
76.5,10903,9999999.031,-0.9544
77.69,10905,9999999.031,-0.98080002
78.5,10908,9999999.031,-1.00209992
78.94,10909,9999999.031,-0.99559985
79.44,10911,9999999.031,-1.01640001
79.5,10911,9999999.031,-1.01679992
79.63,10912,9999999.031,-1.03099998
79.75,10912,9999999.031,-1.0290999
